PassengerId,SibSp,Parch,Fare,Sex_male,Pclass_2,Pclass_3,Embarked_Q,Embarked_S,Age,Survived
809,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,39.0,0
810,0.432550428042,-0.473407724568,1.06144190736,0.0,0.0,0.0,0.0,1.0,33.0,1
811,-0.474278822276,-0.473407724568,-0.802436752156,1.0,0.0,1.0,0.0,1.0,26.0,0
812,-0.474278822276,-0.473407724568,0.271000076006,1.0,0.0,1.0,0.0,1.0,39.0,0
813,-0.474278822276,-0.473407724568,-0.536504447043,1.0,1.0,0.0,0.0,1.0,35.0,0
814,3.153038179,2.00780570243,0.528402155838,0.0,0.0,1.0,0.0,1.0,6.0,0
815,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,30.5,0
816,-0.474278822276,-0.473407724568,-3.05686087373,1.0,0.0,0.0,0.0,1.0,38.9000492623,0
817,-0.474278822276,-0.473407724568,-0.798091733785,0.0,0.0,1.0,0.0,1.0,23.0,0
818,0.432550428042,0.767198988933,0.697025069928,1.0,1.0,0.0,0.0,0.0,31.0,0
819,-0.474278822276,-0.473407724568,-0.984503805138,1.0,0.0,1.0,0.0,1.0,43.0,0
820,2.24620892868,2.00780570243,0.414422960972,1.0,0.0,1.0,0.0,1.0,10.0,0
821,0.432550428042,0.767198988933,1.63702277969,0.0,0.0,0.0,0.0,1.0,52.0,1
822,-0.474278822276,-0.473407724568,-0.716159709658,1.0,0.0,1.0,0.0,1.0,27.0,1
823,-0.474278822276,-0.473407724568,-3.05686087373,1.0,0.0,0.0,0.0,1.0,38.0,0
824,-0.474278822276,0.767198988933,-0.37295317069,0.0,0.0,1.0,0.0,1.0,27.0,1
825,3.153038179,0.767198988933,0.76742841529,1.0,0.0,1.0,0.0,1.0,2.0,0
826,-0.474278822276,-0.473407724568,-0.917471131661,1.0,0.0,1.0,1.0,0.0,30.6414265771,0
827,-0.474278822276,-0.473407724568,1.12426407802,1.0,0.0,1.0,0.0,1.0,28.0995849221,0
828,-0.474278822276,2.00780570243,0.697025069928,1.0,1.0,0.0,0.0,0.0,1.0,1
829,-0.474278822276,-0.473407724568,-0.818526863702,1.0,0.0,1.0,1.0,0.0,31.0998734804,1
830,-0.474278822276,-0.473407724568,1.47794847495,0.0,0.0,0.0,0.0,0.0,62.0,1
831,0.432550428042,-0.473407724568,-0.231531222485,0.0,0.0,1.0,0.0,0.0,15.0,1
832,0.432550428042,0.767198988933,0.0215755502617,1.0,1.0,0.0,0.0,1.0,0.83,1
833,-0.474278822276,-0.473407724568,-0.881851775003,1.0,0.0,1.0,0.0,0.0,25.1007215394,0
834,-0.474278822276,-0.473407724568,-0.806310524526,1.0,0.0,1.0,0.0,1.0,23.0,0
835,-0.474278822276,-0.473407724568,-0.75561905852,1.0,0.0,1.0,0.0,1.0,18.0,0
836,0.432550428042,0.767198988933,1.5174206,0.0,0.0,0.0,0.0,0.0,39.0,1
837,-0.474278822276,-0.473407724568,-0.716159709658,1.0,0.0,1.0,0.0,1.0,21.0,0
838,-0.474278822276,-0.473407724568,-0.783739063774,1.0,0.0,1.0,0.0,1.0,26.0272283553,0
839,-0.474278822276,-0.473407724568,1.12426407802,1.0,0.0,1.0,0.0,1.0,32.0,1
840,-0.474278822276,-0.473407724568,0.476773889546,1.0,0.0,0.0,0.0,0.0,40.1283730411,1
841,-0.474278822276,-0.473407724568,-0.798091733785,1.0,0.0,1.0,0.0,1.0,20.0,0
842,-0.474278822276,-0.473407724568,-0.536504447043,1.0,1.0,0.0,0.0,1.0,16.0,0
843,-0.474278822276,-0.473407724568,0.519571807344,0.0,0.0,0.0,0.0,0.0,30.0,1
844,-0.474278822276,-0.473407724568,-0.986236702839,1.0,0.0,1.0,0.0,0.0,34.5,0
845,-0.474278822276,-0.473407724568,-0.716159709658,1.0,0.0,1.0,0.0,1.0,17.0,0
846,-0.474278822276,-0.473407724568,-0.842387818965,1.0,0.0,1.0,0.0,1.0,42.0,0
847,6.78035518027,2.00780570243,1.33540916021,1.0,0.0,1.0,0.0,1.0,31.504739854,0
848,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,0.0,35.0,0
849,-0.474278822276,0.767198988933,0.582132800109,1.0,1.0,0.0,0.0,1.0,28.0,0
850,0.432550428042,-0.473407724568,1.58786830765,0.0,0.0,0.0,0.0,0.0,33.7499308693,1
851,3.153038179,2.00780570243,0.528402155838,1.0,0.0,1.0,0.0,1.0,4.0,0
852,-0.474278822276,-0.473407724568,-0.815582666731,1.0,0.0,1.0,0.0,1.0,74.0,0
853,0.432550428042,0.767198988933,-0.179982084728,0.0,0.0,1.0,0.0,0.0,9.0,0
854,-0.474278822276,0.767198988933,0.760110787035,0.0,0.0,0.0,0.0,1.0,16.0,1
855,0.432550428042,-0.473407724568,0.344246137783,0.0,1.0,0.0,0.0,1.0,44.0,0
856,-0.474278822276,0.767198988933,-0.645230213247,0.0,0.0,1.0,0.0,1.0,18.0,1
857,0.432550428042,0.767198988933,2.21757654215,0.0,0.0,0.0,0.0,1.0,45.0,1
858,-0.474278822276,-0.473407724568,0.365055905693,1.0,0.0,0.0,0.0,1.0,51.0,1
859,-0.474278822276,3.24841241594,0.0477982840054,0.0,0.0,1.0,0.0,0.0,24.0,1
860,-0.474278822276,-0.473407724568,-0.881851775003,1.0,0.0,1.0,0.0,0.0,25.1007215394,0
861,1.33937967836,-0.473407724568,-0.254890790915,1.0,0.0,1.0,0.0,1.0,41.0,0
862,0.432550428042,-0.473407724568,-0.45045960128,1.0,1.0,0.0,0.0,1.0,21.0,0
863,-0.474278822276,-0.473407724568,0.341536606845,0.0,0.0,0.0,0.0,1.0,48.0,1
864,6.78035518027,2.00780570243,1.33540916021,0.0,0.0,1.0,0.0,1.0,35.6952128397,0
865,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,24.0,0
866,-0.474278822276,-0.473407724568,-0.33351115939,0.0,1.0,0.0,0.0,1.0,42.0,1
867,0.432550428042,-0.473407724568,-0.272109365602,0.0,1.0,0.0,0.0,0.0,27.0,1
868,-0.474278822276,-0.473407724568,1.01053222987,1.0,0.0,0.0,0.0,1.0,31.0,0
869,-0.474278822276,-0.473407724568,-0.630381894649,1.0,0.0,1.0,0.0,1.0,26.6649957601,0
870,0.432550428042,0.767198988933,-0.481185527437,1.0,0.0,1.0,0.0,1.0,4.0,1
871,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,26.0,0
872,0.432550428042,0.767198988933,1.05097807292,0.0,0.0,0.0,0.0,1.0,47.0,1
873,-0.474278822276,-0.473407724568,-1.20787200034,1.0,0.0,0.0,0.0,1.0,33.0,0
874,-0.474278822276,-0.473407724568,-0.680730433182,1.0,0.0,1.0,0.0,1.0,47.0,0
875,0.432550428042,-0.473407724568,0.264826934934,0.0,1.0,0.0,0.0,0.0,28.0,1
876,-0.474278822276,-0.473407724568,-0.882378588767,0.0,0.0,1.0,0.0,0.0,15.0,1
877,-0.474278822276,-0.473407724568,-0.596944291893,1.0,0.0,1.0,0.0,1.0,20.0,0
878,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,19.0,0
879,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,25.9559091763,0
880,-0.474278822276,0.767198988933,1.5174206,0.0,0.0,0.0,0.0,0.0,56.0,1
881,-0.474278822276,0.767198988933,0.344246137783,0.0,1.0,0.0,0.0,1.0,25.0,1
882,-0.474278822276,-0.473407724568,-0.801473477013,1.0,0.0,1.0,0.0,1.0,33.0,0
883,-0.474278822276,-0.473407724568,-0.535006977234,0.0,0.0,1.0,0.0,1.0,22.0,0
884,-0.474278822276,-0.473407724568,-0.536504447043,1.0,1.0,0.0,0.0,1.0,28.0,0
885,-0.474278822276,-0.473407724568,-0.904571709465,1.0,0.0,1.0,0.0,1.0,25.0,0
886,-0.474278822276,5.72962584294,0.457262722388,0.0,0.0,1.0,1.0,0.0,39.0,0
887,-0.474278822276,-0.473407724568,-0.33351115939,1.0,1.0,0.0,0.0,1.0,27.0,0
888,-0.474278822276,-0.473407724568,0.486809044854,0.0,0.0,0.0,0.0,1.0,19.0,1
889,0.432550428042,2.00780570243,0.241870793704,0.0,0.0,1.0,0.0,1.0,26.4058284851,0
890,-0.474278822276,-0.473407724568,0.486809044854,1.0,0.0,0.0,0.0,0.0,26.0,1
891,-0.474278822276,-0.473407724568,-0.818526863702,1.0,0.0,1.0,1.0,0.0,32.0,0
